Required ruby-2.1.5 is not installed.
To install do: 'rvm install "ruby-2.1.5"'
[33mDon't run Bundler as root. Bundler can ask for sudo if it is needed, and
installing your bundle as root will break this application for all non-root
users on this machine.[0m
Fetching gem metadata from https://rubygems.org/...........
Fetching git@github.com:ConsultingMD/grnds-deploy.git
Fetching https://git@github.com/ConsultingMD/grnds-looker-hmac.git
Fetching git@github.com:ConsultingMD/service.git
Fetching git@github.com:ConsultingMD/grnds-sso.git
Fetching git@github.com:ConsultingMD/grnds-status.git
[32mFetching rake 11.1.2[0m
[32mInstalling rake 11.1.2[0m
[32mFetching i18n 0.8.1[0m
[32mInstalling i18n 0.8.1[0m
[32mFetching json 1.8.6[0m
[32mInstalling json 1.8.6 with native extensions[0m
Using minitest 5.10.1
[32mFetching thread_safe 0.3.6[0m
[32mInstalling thread_safe 0.3.6[0m
[32mFetching tzinfo 1.2.3[0m
[32mInstalling tzinfo 1.2.3[0m
[32mFetching activesupport 4.2.6[0m
[32mInstalling activesupport 4.2.6[0m
[32mFetching builder 3.2.3[0m
[32mInstalling builder 3.2.3[0m
[32mFetching erubis 2.7.0[0m
[32mInstalling erubis 2.7.0[0m
[32mFetching mini_portile2 2.1.0[0m
[32mInstalling mini_portile2 2.1.0[0m
[32mFetching nokogiri 1.7.1[0m
[32mInstalling nokogiri 1.7.1 with native extensions[0m
[32mFetching rails-deprecated_sanitizer 1.0.3[0m
[32mInstalling rails-deprecated_sanitizer 1.0.3[0m
[32mFetching rails-dom-testing 1.0.8[0m
[32mInstalling rails-dom-testing 1.0.8[0m
[32mFetching loofah 2.0.3[0m
[32mInstalling loofah 2.0.3[0m
[32mFetching rails-html-sanitizer 1.0.3[0m
[32mInstalling rails-html-sanitizer 1.0.3[0m
[32mFetching actionview 4.2.6[0m
[32mInstalling actionview 4.2.6[0m
[32mFetching rack 1.6.5[0m
[32mInstalling rack 1.6.5[0m
[32mFetching rack-test 0.6.3[0m
[32mInstalling rack-test 0.6.3[0m
[32mFetching actionpack 4.2.6[0m
[32mInstalling actionpack 4.2.6[0m
[32mFetching globalid 0.3.6[0m
[32mInstalling globalid 0.3.6[0m
[32mFetching activejob 4.2.6[0m
[32mInstalling activejob 4.2.6[0m
[32mFetching mime-types-data 3.2016.0521[0m
[32mInstalling mime-types-data 3.2016.0521[0m
[32mFetching mime-types 3.1[0m
[32mInstalling mime-types 3.1[0m
[32mFetching mail 2.6.4[0m
[32mInstalling mail 2.6.4[0m
[32mFetching actionmailer 4.2.6[0m
[32mInstalling actionmailer 4.2.6[0m
[32mFetching activemodel 4.2.6[0m
[32mInstalling activemodel 4.2.6[0m
[32mFetching arel 6.0.3[0m
[32mInstalling arel 6.0.3[0m
[32mFetching activerecord 4.2.6[0m
[32mInstalling activerecord 4.2.6[0m
[32mFetching aws-sigv4 1.0.0[0m
[32mInstalling aws-sigv4 1.0.0[0m
[32mFetching jmespath 1.3.1[0m
[32mInstalling jmespath 1.3.1[0m
[32mFetching aws-sdk-core 2.9.7[0m
[32mInstalling aws-sdk-core 2.9.7[0m
[32mFetching aws-sdk-resources 2.9.7[0m
[32mInstalling aws-sdk-resources 2.9.7[0m
[32mFetching aws-sdk 2.9.7[0m
[32mInstalling aws-sdk 2.9.7[0m
[32mFetching aws-sdk-v1 1.67.0[0m
[32mInstalling aws-sdk-v1 1.67.0[0m
[32mFetching sass 3.4.22[0m
[32mInstalling sass 3.4.22[0m
[32mFetching bootstrap-sass 3.2.0.2[0m
[32mInstalling bootstrap-sass 3.2.0.2[0m
Using bundler 1.16.0
[32mFetching byebug 9.0.4[0m
[32mInstalling byebug 9.0.4 with native extensions[0m
[32mFetching highline 1.7.8[0m
[32mInstalling highline 1.7.8[0m
[32mFetching net-ssh 3.1.1[0m
[32mInstalling net-ssh 3.1.1[0m
[32mFetching net-scp 1.2.1[0m
[32mInstalling net-scp 1.2.1[0m
[32mFetching net-sftp 2.1.2[0m
