Required ruby-2.1.5 is not installed.
To install do: 'rvm install "ruby-2.1.5"'
[33mDon't run Bundler as root. Bundler can ask for sudo if it is needed, and
installing your bundle as root will break this application for all non-root
users on this machine.[0m
Fetching gem metadata from https://rubygems.org/........
Fetching https://github.com/ConsultingMD/carrierwave_securefile.git
Fetching https://github.com/intridea/grape.git
Fetching git@github.com:ConsultingMD/grnds-deploy.git
Fetching git@github.com:ConsultingMD/fax.git
Fetching git@github.com:ConsultingMD/service.git
Fetching https://github.com/ConsultingMD/grnds-sso.git
Fetching https://github.com/ConsultingMD/qpdf.git
Fetching git@github.com:amagical-net/rails-latex.git
Using rake 12.0.0
[32mFetching Ascii85 1.0.2[0m
[32mInstalling Ascii85 1.0.2[0m
[32mFetching CFPropertyList 2.3.5[0m
[32mInstalling CFPropertyList 2.3.5[0m
[32mFetching rmagick 2.16.0[0m
[32mInstalling rmagick 2.16.0 with native extensions[0m
[32mFetching Rdmtx 0.3.1[0m
[32mInstalling Rdmtx 0.3.1 with native extensions[0m
[32mFetching i18n 0.8.6[0m
[32mInstalling i18n 0.8.6[0m
[32mFetching json 1.8.6[0m
[32mInstalling json 1.8.6 with native extensions[0m
[32mFetching minitest 5.10.2[0m
[32mInstalling minitest 5.10.2[0m
[32mFetching thread_safe 0.3.6[0m
[32mInstalling thread_safe 0.3.6[0m
[32mFetching tzinfo 1.2.3[0m
[32mInstalling tzinfo 1.2.3[0m
[32mFetching activesupport 4.2.6[0m
[32mInstalling activesupport 4.2.6[0m
[32mFetching builder 3.2.3[0m
[32mInstalling builder 3.2.3[0m
[32mFetching erubis 2.7.0[0m
[32mInstalling erubis 2.7.0[0m
[32mFetching mini_portile2 2.2.0[0m
[32mInstalling mini_portile2 2.2.0[0m
[32mFetching nokogiri 1.8.0[0m
[32mInstalling nokogiri 1.8.0 with native extensions[0m
[32mFetching rails-deprecated_sanitizer 1.0.3[0m
[32mInstalling rails-deprecated_sanitizer 1.0.3[0m
[32mFetching rails-dom-testing 1.0.8[0m
[32mInstalling rails-dom-testing 1.0.8[0m
[32mFetching loofah 2.0.3[0m
[32mInstalling loofah 2.0.3[0m
[32mFetching rails-html-sanitizer 1.0.3[0m
[32mInstalling rails-html-sanitizer 1.0.3[0m
[32mFetching actionview 4.2.6[0m
[32mInstalling actionview 4.2.6[0m
[32mFetching rack 1.6.8[0m
[32mInstalling rack 1.6.8[0m
[32mFetching rack-test 0.6.3[0m
[32mInstalling rack-test 0.6.3[0m
[32mFetching actionpack 4.2.6[0m
[32mInstalling actionpack 4.2.6[0m
[32mFetching globalid 0.4.0[0m
[32mInstalling globalid 0.4.0[0m
[32mFetching activejob 4.2.6[0m
[32mInstalling activejob 4.2.6[0m
[32mFetching mime-types-data 3.2016.0521[0m
[32mInstalling mime-types-data 3.2016.0521[0m
[32mFetching mime-types 3.1[0m
[32mInstalling mime-types 3.1[0m
[32mFetching mail 2.6.6[0m
[32mInstalling mail 2.6.6[0m
[32mFetching actionmailer 4.2.6[0m
[32mInstalling actionmailer 4.2.6[0m
[32mFetching activemodel 4.2.6[0m
[32mInstalling activemodel 4.2.6[0m
[32mFetching arel 6.0.4[0m
[32mInstalling arel 6.0.4[0m
[32mFetching activerecord 4.2.6[0m
[32mInstalling activerecord 4.2.6[0m
[32mFetching public_suffix 2.0.5[0m
[32mInstalling public_suffix 2.0.5[0m
[32mFetching addressable 2.5.1[0m
[32mInstalling addressable 2.5.1[0m
[32mFetching afm 0.2.2[0m
[32mInstalling afm 0.2.2[0m
[32mFetching gyoku 1.3.1[0m
[32mInstalling gyoku 1.3.1[0m
[32mFetching akami 1.3.1[0m
[32mInstalling akami 1.3.1[0m
[32mFetching awesome_print 1.8.0[0m
[32mInstalling awesome_print 1.8.0[0m
[32mFetching aws-sigv4 1.0.1[0m
[32mInstalling aws-sigv4 1.0.1[0m
[32mFetching jmespath 1.3.1[0m
[32mInstalling jmespath 1.3.1[0m
[32mFetching aws-sdk-core 2.10.14[0m
[32mInstalling aws-sdk-core 2.10.14[0m
[32mFetching aws-sdk-resources 2.10.14[0m
[32mInstalling aws-sdk-resources 2.10.14[0m
[32mFetching aws-sdk 2.10.14[0m
[32mInstalling aws-sdk 2.10.14[0m
[32mFetching aws-sdk-v1 1.67.0[0m
[32mInstalling aws-sdk-v1 1.67.0[0m
[32mFetching descendants_tracker 0.0.4[0m
[32mInstalling descendants_tracker 0.0.4[0m
[32mFetching ice_nine 0.11.2[0m
[32mInstalling ice_nine 0.11.2[0m
[32mFetching axiom-types 0.1.1[0m
[32mInstalling axiom-types 0.1.1[0m
Using bundler 1.16.0
[32mFetching byebug 9.0.6[0m
[32mInstalling byebug 9.0.6 with native extensions[0m
[32mFetching highline 1.7.8[0m
[32mInstalling highline 1.7.8[0m
[32mFetching net-ssh 4.1.0[0m
[32mInstalling net-ssh 4.1.0[0m
[32mFetching net-scp 1.2.1[0m
[32mInstalling net-scp 1.2.1[0m
[32mFetching net-sftp 2.1.2[0m
[32mInstalling net-sftp 2.1.2[0m
[32mFetching net-ssh-gateway 2.0.0[0m
[32mInstalling net-ssh-gateway 2.0.0[0m
[32mFetching capistrano 2.15.7[0m
[32mInstalling capistrano 2.15.7[0m
[32mFetching capistrano-ext 1.2.1[0m
[32mInstalling capistrano-ext 1.2.1[0m
[32mFetching capistrano-deploytags 0.9.2[0m
[32mInstalling capistrano-deploytags 0.9.2[0m
[32mFetching carrierwave 0.10.0[0m
[32mInstalling carrierwave 0.10.0[0m
[32mFetching crypt19-rb 1.2.1[0m
[32mInstalling crypt19-rb 1.2.1[0m
Using carrierwave_securefile 0.4.2 from https://github.com/ConsultingMD/carrierwave_securefile.git (at 0ff9f8686aef1fa7cd482783a4aaa835d8c03bae@0ff9f86)
[32mFetching coderay 1.1.1[0m
[32mInstalling coderay 1.1.1[0m
[32mFetching coercible 1.0.0[0m
[32mInstalling coercible 1.0.0[0m
[32mFetching concurrent-ruby 1.0.5[0m
[32mInstalling concurrent-ruby 1.0.5[0m
Using safe_yaml 1.0.4
Using crack 0.4.3
[32mFetching daemons 1.2.4[0m
[32mInstalling daemons 1.2.4[0m
[32mFetching delayed_job 4.1.3[0m
