Required ruby-2.1.5 is not installed.
To install do: 'rvm install "ruby-2.1.5"'
[33mDon't run Bundler as root. Bundler can ask for sudo if it is needed, and
installing your bundle as root will break this application for all non-root
users on this machine.[0m
Fetching gem metadata from https://rubygems.org/..........
Fetching git@github.com:ConsultingMD/dynasore.git
Fetching git@github.com:ConsultingMD/grnds-deploy.git
Fetching git@github.com:ConsultingMD/ediot.git
Fetching git@github.com:ConsultingMD/file-encryption.git
Fetching git@github.com:ConsultingMD/service.git
Fetching git@github.com:ConsultingMD/messaging.git
Fetching https://github.com/ConsultingMD/grnds-sso.git
Using rake 12.0.0
[32mFetching i18n 0.8.4[0m
[32mInstalling i18n 0.8.4[0m
[32mFetching minitest 5.10.2[0m
[32mInstalling minitest 5.10.2[0m
[32mFetching thread_safe 0.3.6[0m
[32mInstalling thread_safe 0.3.6[0m
[32mFetching tzinfo 1.2.3[0m
[32mInstalling tzinfo 1.2.3[0m
[32mFetching activesupport 4.2.8[0m
[32mInstalling activesupport 4.2.8[0m
[32mFetching builder 3.2.3[0m
[32mInstalling builder 3.2.3[0m
[32mFetching erubis 2.7.0[0m
[32mInstalling erubis 2.7.0[0m
[32mFetching mini_portile2 2.1.0[0m
[32mInstalling mini_portile2 2.1.0[0m
[32mFetching nokogiri 1.7.2[0m
[32mInstalling nokogiri 1.7.2 with native extensions[0m
[32mFetching rails-deprecated_sanitizer 1.0.3[0m
[32mInstalling rails-deprecated_sanitizer 1.0.3[0m
[32mFetching rails-dom-testing 1.0.8[0m
[32mInstalling rails-dom-testing 1.0.8[0m
[32mFetching loofah 2.0.3[0m
[32mInstalling loofah 2.0.3[0m
[32mFetching rails-html-sanitizer 1.0.3[0m
[32mInstalling rails-html-sanitizer 1.0.3[0m
[32mFetching actionview 4.2.8[0m
[32mInstalling actionview 4.2.8[0m
[32mFetching rack 1.6.8[0m
[32mInstalling rack 1.6.8[0m
[32mFetching rack-test 0.6.3[0m
[32mInstalling rack-test 0.6.3[0m
[32mFetching actionpack 4.2.8[0m
[32mInstalling actionpack 4.2.8[0m
[32mFetching globalid 0.4.0[0m
[32mInstalling globalid 0.4.0[0m
[32mFetching activejob 4.2.8[0m
[32mInstalling activejob 4.2.8[0m
[32mFetching mime-types-data 3.2016.0521[0m
[32mInstalling mime-types-data 3.2016.0521[0m
[32mFetching mime-types 3.1[0m
[32mInstalling mime-types 3.1[0m
[32mFetching mail 2.6.6[0m
[32mInstalling mail 2.6.6[0m
[32mFetching actionmailer 4.2.8[0m
[32mInstalling actionmailer 4.2.8[0m
[32mFetching activemodel 4.2.8[0m
[32mInstalling activemodel 4.2.8[0m
[32mFetching arel 6.0.4[0m
[32mInstalling arel 6.0.4[0m
[32mFetching activerecord 4.2.8[0m
[32mInstalling activerecord 4.2.8[0m
[32mFetching public_suffix 2.0.4[0m
[32mInstalling public_suffix 2.0.4[0m
[32mFetching addressable 2.5.0[0m
[32mInstalling addressable 2.5.0[0m
[32mFetching awesome_print 1.7.0[0m
[32mInstalling awesome_print 1.7.0[0m
[32mFetching aws-sigv4 1.0.0[0m
[32mInstalling aws-sigv4 1.0.0[0m
[32mFetching jmespath 1.3.1[0m
[32mInstalling jmespath 1.3.1[0m
[32mFetching aws-sdk-core 2.9.41[0m
[32mInstalling aws-sdk-core 2.9.41[0m
[32mFetching aws-sdk-resources 2.9.41[0m
[32mInstalling aws-sdk-resources 2.9.41[0m
[32mFetching aws-record 1.0.2[0m
[32mInstalling aws-record 1.0.2[0m
[32mFetching aws-sdk 2.9.41[0m
[32mInstalling aws-sdk 2.9.41[0m
[32mFetching json 1.8.6[0m
[32mInstalling json 1.8.6 with native extensions[0m
[32mFetching aws-sdk-v1 1.67.0[0m
[32mInstalling aws-sdk-v1 1.67.0[0m
[32mFetching descendants_tracker 0.0.4[0m
[32mInstalling descendants_tracker 0.0.4[0m
[32mFetching ice_nine 0.11.2[0m
[32mInstalling ice_nine 0.11.2[0m
[32mFetching axiom-types 0.1.1[0m
[32mInstalling axiom-types 0.1.1[0m
[32mFetching bloom-filter 0.2.2[0m
[32mInstalling bloom-filter 0.2.2 with native extensions[0m
Using bundler 1.16.0
[32mFetching byebug 9.0.6[0m
[32mInstalling byebug 9.0.6 with native extensions[0m
[32mFetching highline 1.7.8[0m
[32mInstalling highline 1.7.8[0m
[32mFetching net-ssh 3.2.0[0m
[32mInstalling net-ssh 3.2.0[0m
[32mFetching net-scp 1.2.1[0m
[32mInstalling net-scp 1.2.1[0m
[32mFetching net-sftp 2.1.2[0m
[32mInstalling net-sftp 2.1.2[0m
[32mFetching net-ssh-gateway 1.2.0[0m
[32mInstalling net-ssh-gateway 1.2.0[0m
[32mFetching capistrano 2.15.7[0m
[32mInstalling capistrano 2.15.7[0m
[32mFetching capistrano-ext 1.2.1[0m
[32mInstalling capistrano-ext 1.2.1[0m
[32mFetching capistrano-deploytags 0.9.2[0m
[32mInstalling capistrano-deploytags 0.9.2[0m
[32mFetching coderay 1.1.1[0m
[32mInstalling coderay 1.1.1[0m
[32mFetching coercible 1.0.0[0m
[32mInstalling coercible 1.0.0[0m
[32mFetching colorize 0.8.1[0m
[32mInstalling colorize 0.8.1[0m
[32mFetching concurrent-ruby 1.0.5[0m
[32mInstalling concurrent-ruby 1.0.5[0m
Using safe_yaml 1.0.4
Using crack 0.4.3
[32mFetching escape_utils 1.2.1[0m
[32mInstalling escape_utils 1.2.1 with native extensions[0m
[32mFetching net-http-persistent 2.9.4[0m
[32mInstalling net-http-persistent 2.9.4[0m
[32mFetching open_uri_redirections 0.2.1[0m
[32mInstalling open_uri_redirections 0.2.1[0m
[32mFetching thor 0.19.4[0m
[32mInstalling thor 0.19.4[0m
[32mFetching ffi 1.9.14[0m
[32mInstalling ffi 1.9.14 with native extensions[0m
[32mFetching ethon 0.10.1[0m
[32mInstalling ethon 0.10.1[0m
[32mFetching typhoeus 1.1.2[0m
[32mInstalling typhoeus 1.1.2[0m
[32mFetching uri_template 0.7.0[0m
[32mInstalling uri_template 0.7.0[0m
[32mFetching csvlint 0.3.3[0m
[32mInstalling csvlint 0.3.3[0m
[32mFetching database_cleaner 1.5.3[0m
[32mInstalling database_cleaner 1.5.3[0m
[32mFetching delayed_job 4.1.2[0m
[32mInstalling delayed_job 4.1.2[0m
[32mFetching delayed_job_active_record 4.1.1[0m
[32mInstalling delayed_job_active_record 4.1.1[0m
[32mFetching rack-protection 1.5.3[0m
[32mInstalling rack-protection 1.5.3[0m
[32mFetching tilt 2.0.7[0m
[32mInstalling tilt 2.0.7[0m
[32mFetching sinatra 1.4.8[0m
[32mInstalling sinatra 1.4.8[0m
[32mFetching delayed_job_web 1.4[0m
[32mInstalling delayed_job_web 1.4[0m
[32mFetching diff-lcs 1.2.5[0m
[32mInstalling diff-lcs 1.2.5[0m
[32mFetching docile 1.1.5[0m
[32mInstalling docile 1.1.5[0m
[32mFetching railties 4.2.8[0m
[32mInstalling railties 4.2.8[0m
[32mFetching sprockets 3.7.1[0m
[32mInstalling sprockets 3.7.1[0m
[32mFetching sprockets-rails 3.2.0[0m
[32mInstalling sprockets-rails 3.2.0[0m
[32mFetching rails 4.2.8[0m
[32mInstalling rails 4.2.8[0m
Using dynasore 0.1.1 from git@github.com:ConsultingMD/dynasore.git (at master@da118a5)
[32mFetching equalizer 0.0.11[0m
[32mInstalling equalizer 0.0.11[0m
[32mFetching excon 0.58.0[0m
[32mInstalling excon 0.58.0[0m
[32mFetching facter 2.4.6[0m
[32mInstalling facter 2.4.6[0m
[32mFetching factory_girl 4.7.0[0m
[32mInstalling factory_girl 4.7.0[0m
[32mFetching factory_girl_rails 4.7.0[0m
[32mInstalling factory_girl_rails 4.7.0[0m
