Required ruby-2.3.1 is not installed.
To install do: 'rvm install "ruby-2.3.1"'
[33mDon't run Bundler as root. Bundler can ask for sudo if it is needed, and
installing your bundle as root will break this application for all non-root
users on this machine.[0m
Fetching gem metadata from https://rubygems.org/...........
Fetching git@github.com:ConsultingMD/grnds-deploy.git
Fetching git@github.com:ConsultingMD/imperial.git
Fetching git@github.com:ConsultingMD/service.git
Fetching git@github.com:ConsultingMD/messaging.git
Fetching git@github.com:ConsultingMD/grnds-status.git
Fetching https://github.com/looker/looker-sdk-ruby.git
Using rake 12.0.0
[32mFetching concurrent-ruby 1.0.5[0m
[32mInstalling concurrent-ruby 1.0.5[0m
[32mFetching i18n 0.8.6[0m
[32mInstalling i18n 0.8.6[0m
[32mFetching minitest 5.10.3[0m
[32mInstalling minitest 5.10.3[0m
[32mFetching thread_safe 0.3.6[0m
[32mInstalling thread_safe 0.3.6[0m
[32mFetching tzinfo 1.2.3[0m
[32mInstalling tzinfo 1.2.3[0m
[32mFetching activesupport 5.0.6[0m
[32mInstalling activesupport 5.0.6[0m
[32mFetching builder 3.2.3[0m
[32mInstalling builder 3.2.3[0m
[32mFetching erubis 2.7.0[0m
[32mInstalling erubis 2.7.0[0m
Using mini_portile2 2.3.0
Using nokogiri 1.8.1
[32mFetching rails-dom-testing 2.0.3[0m
[32mInstalling rails-dom-testing 2.0.3[0m
[32mFetching loofah 2.0.3[0m
[32mInstalling loofah 2.0.3[0m
[32mFetching rails-html-sanitizer 1.0.3[0m
[32mInstalling rails-html-sanitizer 1.0.3[0m
[32mFetching actionview 5.0.6[0m
[32mInstalling actionview 5.0.6[0m
Using rack 2.0.3
[32mFetching rack-test 0.6.3[0m
[32mInstalling rack-test 0.6.3[0m
[32mFetching actionpack 5.0.6[0m
[32mInstalling actionpack 5.0.6[0m
[32mFetching nio4r 2.1.0[0m
[32mInstalling nio4r 2.1.0 with native extensions[0m
[32mFetching websocket-extensions 0.1.2[0m
[32mInstalling websocket-extensions 0.1.2[0m
[32mFetching websocket-driver 0.6.5[0m
[32mInstalling websocket-driver 0.6.5 with native extensions[0m
[32mFetching actioncable 5.0.6[0m
[32mInstalling actioncable 5.0.6[0m
[32mFetching globalid 0.4.0[0m
[32mInstalling globalid 0.4.0[0m
[32mFetching activejob 5.0.6[0m
[32mInstalling activejob 5.0.6[0m
[32mFetching mime-types-data 3.2016.0521[0m
[32mInstalling mime-types-data 3.2016.0521[0m
[32mFetching mime-types 3.1[0m
[32mInstalling mime-types 3.1[0m
[32mFetching mail 2.6.6[0m
[32mInstalling mail 2.6.6[0m
[32mFetching actionmailer 5.0.6[0m
[32mInstalling actionmailer 5.0.6[0m
[32mFetching activemodel 5.0.6[0m
[32mInstalling activemodel 5.0.6[0m
[32mFetching arel 7.1.4[0m
[32mInstalling arel 7.1.4[0m
[32mFetching activerecord 5.0.6[0m
[32mInstalling activerecord 5.0.6[0m
[32mFetching pg 0.18.4[0m
[32mInstalling pg 0.18.4 with native extensions[0m
[32mFetching activerecord5-redshift-adapter 0.0.1[0m
[32mInstalling activerecord5-redshift-adapter 0.0.1[0m
[32mFetching addressable 2.3.8[0m
[32mInstalling addressable 2.3.8[0m
[32mFetching awesome_print 1.7.0[0m
[32mInstalling awesome_print 1.7.0[0m
[32mFetching aws-sigv4 1.0.0[0m
[32mInstalling aws-sigv4 1.0.0[0m
[32mFetching jmespath 1.3.1[0m
[32mInstalling jmespath 1.3.1[0m
[32mFetching aws-sdk-core 2.9.7[0m
[32mInstalling aws-sdk-core 2.9.7[0m
[32mFetching aws-sdk-resources 2.9.7[0m
[32mInstalling aws-sdk-resources 2.9.7[0m
[32mFetching aws-sdk 2.9.7[0m
[32mInstalling aws-sdk 2.9.7[0m
[32mFetching json 1.8.6[0m
[32mInstalling json 1.8.6 with native extensions[0m
[32mFetching aws-sdk-v1 1.67.0[0m
[32mInstalling aws-sdk-v1 1.67.0[0m
Using bundler 1.16.0
[32mFetching byebug 9.0.5[0m
[32mInstalling byebug 9.0.5 with native extensions[0m
[32mFetching highline 1.7.8[0m
[32mInstalling highline 1.7.8[0m
[32mFetching net-ssh 3.2.0[0m
[32mInstalling net-ssh 3.2.0[0m
[32mFetching net-scp 1.2.1[0m
[32mInstalling net-scp 1.2.1[0m
[32mFetching net-sftp 2.1.2[0m
