Required ruby-2.3.1 is not installed.
To install do: 'rvm install "ruby-2.3.1"'
[33mDon't run Bundler as root. Bundler can ask for sudo if it is needed, and
installing your bundle as root will break this application for all non-root
users on this machine.[0m
Fetching gem metadata from https://rubygems.org/...........
Fetching git@github.com:ConsultingMD/grnds-deploy.git
Fetching git@github.com:ConsultingMD/service.git
Fetching git@github.com:ConsultingMD/messaging.git
Fetching git@github.com:ConsultingMD/sso.git
Fetching git@github.com:ConsultingMD/grnds-status.git
[32mFetching rake 11.3.0[0m
[32mInstalling rake 11.3.0[0m
[32mFetching i18n 0.8.0[0m
[32mInstalling i18n 0.8.0[0m
[32mFetching json 1.8.6[0m
[32mInstalling json 1.8.6 with native extensions[0m
Using minitest 5.10.1
[32mFetching thread_safe 0.3.5[0m
[32mInstalling thread_safe 0.3.5[0m
[32mFetching tzinfo 1.2.2[0m
[32mInstalling tzinfo 1.2.2[0m
[32mFetching activesupport 4.2.7.1[0m
[32mInstalling activesupport 4.2.7.1[0m
[32mFetching builder 3.2.3[0m
[32mInstalling builder 3.2.3[0m
[32mFetching erubis 2.7.0[0m
[32mInstalling erubis 2.7.0[0m
[32mFetching mini_portile2 2.1.0[0m
[32mInstalling mini_portile2 2.1.0[0m
[32mFetching nokogiri 1.6.8.1[0m
[32mInstalling nokogiri 1.6.8.1 with native extensions[0m
[32mFetching rails-deprecated_sanitizer 1.0.3[0m
[32mInstalling rails-deprecated_sanitizer 1.0.3[0m
[32mFetching rails-dom-testing 1.0.7[0m
[32mInstalling rails-dom-testing 1.0.7[0m
[32mFetching loofah 2.0.3[0m
[32mInstalling loofah 2.0.3[0m
[32mFetching rails-html-sanitizer 1.0.3[0m
[32mInstalling rails-html-sanitizer 1.0.3[0m
[32mFetching actionview 4.2.7.1[0m
[32mInstalling actionview 4.2.7.1[0m
[32mFetching rack 1.6.5[0m
[32mInstalling rack 1.6.5[0m
[32mFetching rack-test 0.6.3[0m
[32mInstalling rack-test 0.6.3[0m
[32mFetching actionpack 4.2.7.1[0m
[32mInstalling actionpack 4.2.7.1[0m
[32mFetching globalid 0.3.7[0m
[32mInstalling globalid 0.3.7[0m
[32mFetching activejob 4.2.7.1[0m
[32mInstalling activejob 4.2.7.1[0m
[32mFetching mime-types-data 3.2016.0521[0m
[32mInstalling mime-types-data 3.2016.0521[0m
[32mFetching mime-types 3.1[0m
[32mInstalling mime-types 3.1[0m
[32mFetching mail 2.6.4[0m
[32mInstalling mail 2.6.4[0m
[32mFetching actionmailer 4.2.7.1[0m
[32mInstalling actionmailer 4.2.7.1[0m
[32mFetching activemodel 4.2.7.1[0m
[32mInstalling activemodel 4.2.7.1[0m
[32mFetching arel 6.0.3[0m
[32mInstalling arel 6.0.3[0m
[32mFetching activerecord 4.2.7.1[0m
[32mInstalling activerecord 4.2.7.1[0m
[32mFetching encryptor 3.0.0[0m
[32mInstalling encryptor 3.0.0[0m
[32mFetching attr_encrypted 3.0.3[0m
[32mInstalling attr_encrypted 3.0.3[0m
[32mFetching aws-sigv4 1.0.2[0m
[32mInstalling aws-sigv4 1.0.2[0m
[32mFetching jmespath 1.3.1[0m
[32mInstalling jmespath 1.3.1[0m
[32mFetching aws-sdk-core 2.10.38[0m
[32mInstalling aws-sdk-core 2.10.38[0m
[32mFetching aws-sdk-resources 2.10.38[0m
[32mInstalling aws-sdk-resources 2.10.38[0m
[32mFetching aws-sdk 2.10.38[0m
[32mInstalling aws-sdk 2.10.38[0m
[32mFetching aws-sdk-v1 1.67.0[0m
[32mInstalling aws-sdk-v1 1.67.0[0m
[32mFetching coderay 1.1.1[0m
[32mInstalling coderay 1.1.1[0m
[32mFetching better_errors 2.1.1[0m
[32mInstalling better_errors 2.1.1[0m
[32mFetching debug_inspector 0.0.2[0m
[32mInstalling debug_inspector 0.0.2 with native extensions[0m
[32mFetching binding_of_caller 0.7.2[0m
[32mInstalling binding_of_caller 0.7.2 with native extensions[0m
Using bundler 1.16.0
[32mFetching byebug 9.0.6[0m
[32mInstalling byebug 9.0.6 with native extensions[0m
[32mFetching highline 1.7.8[0m
[32mInstalling highline 1.7.8[0m
[32mFetching net-ssh 3.2.0[0m
[32mInstalling net-ssh 3.2.0[0m
[32mFetching net-scp 1.2.1[0m
[32mInstalling net-scp 1.2.1[0m
[32mFetching net-sftp 2.1.2[0m
[32mInstalling net-sftp 2.1.2[0m
[32mFetching net-ssh-gateway 1.2.0[0m
[32mInstalling net-ssh-gateway 1.2.0[0m
[32mFetching capistrano 2.15.7[0m
[32mInstalling capistrano 2.15.7[0m
[32mFetching coffee-script-source 1.10.0[0m
[32mInstalling coffee-script-source 1.10.0[0m
[32mFetching execjs 2.7.0[0m
[32mInstalling execjs 2.7.0[0m
[32mFetching coffee-script 2.4.1[0m
[32mInstalling coffee-script 2.4.1[0m
[32mFetching thor 0.19.1[0m
[32mInstalling thor 0.19.1[0m
[32mFetching railties 4.2.7.1[0m
[32mInstalling railties 4.2.7.1[0m
[32mFetching coffee-rails 4.1.1[0m
[32mInstalling coffee-rails 4.1.1[0m
[32mFetching concurrent-ruby 1.0.2[0m
