Required ruby-2.1.5 is not installed.
To install do: 'rvm install "ruby-2.1.5"'
[33mDon't run Bundler as root. Bundler can ask for sudo if it is needed, and
installing your bundle as root will break this application for all non-root
users on this machine.[0m
Fetching gem metadata from https://rubygems.org/..........
Fetching git@github.com:ConsultingMD/dynasore.git
Fetching git@github.com:ConsultingMD/grnds-deploy.git
Fetching git@github.com:ConsultingMD/imperial.git
Fetching git@github.com:ConsultingMD/service.git
Fetching git@github.com:ConsultingMD/messaging.git
Fetching git@github.com:ConsultingMD/sso.git
Fetching git@github.com:ConsultingMD/grnds-status.git
Fetching https://github.com/ConsultingMD/ruby_parser.git
Fetching https://github.com/ConsultingMD/ruote.git
Fetching https://github.com/ConsultingMD/ruote-kit.git
Fetching https://github.com/ConsultingMD/ruote-sequel.git
Using rake 12.0.0
[32mFetching i18n 0.8.6[0m
[32mInstalling i18n 0.8.6[0m
[32mFetching multi_json 1.12.2[0m
[32mInstalling multi_json 1.12.2[0m
[32mFetching activesupport 3.2.22.5[0m
[32mInstalling activesupport 3.2.22.5[0m
[32mFetching builder 3.0.4[0m
[32mInstalling builder 3.0.4[0m
[32mFetching activemodel 3.2.22.5[0m
[32mInstalling activemodel 3.2.22.5[0m
[32mFetching erubis 2.7.0[0m
[32mInstalling erubis 2.7.0[0m
[32mFetching journey 1.0.4[0m
[32mInstalling journey 1.0.4[0m
[32mFetching rack 1.4.7[0m
[32mInstalling rack 1.4.7[0m
[32mFetching rack-cache 1.7.1[0m
[32mInstalling rack-cache 1.7.1[0m
[32mFetching rack-test 0.6.3[0m
[32mInstalling rack-test 0.6.3[0m
[32mFetching hike 1.2.3[0m
[32mInstalling hike 1.2.3[0m
[32mFetching tilt 1.4.1[0m
[32mInstalling tilt 1.4.1[0m
[32mFetching sprockets 2.2.3[0m
[32mInstalling sprockets 2.2.3[0m
[32mFetching actionpack 3.2.22.5[0m
[32mInstalling actionpack 3.2.22.5[0m
[32mFetching mime-types 1.25.1[0m
[32mInstalling mime-types 1.25.1[0m
[32mFetching polyglot 0.3.5[0m
[32mInstalling polyglot 0.3.5[0m
[32mFetching treetop 1.4.15[0m
[32mInstalling treetop 1.4.15[0m
[32mFetching mail 2.5.5[0m
[32mInstalling mail 2.5.5[0m
[32mFetching actionmailer 3.2.22.5[0m
[32mInstalling actionmailer 3.2.22.5[0m
[32mFetching arel 3.0.3[0m
[32mInstalling arel 3.0.3[0m
[32mFetching tzinfo 0.3.53[0m
[32mInstalling tzinfo 0.3.53[0m
[32mFetching activerecord 3.2.22.5[0m
[32mInstalling activerecord 3.2.22.5[0m
[32mFetching activeresource 3.2.22.5[0m
[32mInstalling activeresource 3.2.22.5[0m
Using addressable 2.4.0
[32mFetching aws-sigv4 1.0.2[0m
[32mInstalling aws-sigv4 1.0.2[0m
[32mFetching jmespath 1.3.1[0m
[32mInstalling jmespath 1.3.1[0m
[32mFetching aws-sdk-core 2.10.38[0m
[32mInstalling aws-sdk-core 2.10.38[0m
[32mFetching aws-sdk-resources 2.10.38[0m
[32mInstalling aws-sdk-resources 2.10.38[0m
[32mFetching aws-record 1.0.1[0m
[32mInstalling aws-record 1.0.1[0m
