Required ruby-2.1.5 is not installed.
To install do: 'rvm install "ruby-2.1.5"'
[33mDon't run Bundler as root. Bundler can ask for sudo if it is needed, and
installing your bundle as root will break this application for all non-root
users on this machine.[0m
Fetching gem metadata from https://rubygems.org/........
Fetching https://github.com/jackdempsey/acts_as_commentable.git
Fetching https://github.com/ConsultingMD/audited.git
Fetching https://github.com/goodwill/capybara-select2.git
Fetching https://github.com/ConsultingMD/carrierwave_securefile.git
Fetching git@github.com:ConsultingMD/sendwithus.git
Fetching git@github.com:ConsultingMD/graphql-pro.git
Fetching git@github.com:ConsultingMD/grnds-deploy.git
Fetching https://github.com/savonrb/savon.git
Fetching git@github.com:ConsultingMD/fax.git
Fetching git@github.com:ConsultingMD/imperial.git
Fetching git@github.com:ConsultingMD/journal.git
Fetching git@github.com:ConsultingMD/service.git
Fetching git@github.com:ConsultingMD/messaging.git
Fetching https://github.com/ConsultingMD/grnds-sso.git
Fetching git@github.com:ConsultingMD/grnds-status.git
Fetching git@github.com:ConsultingMD/grnds-search.git
Fetching https://github.com/radar/paranoia.git
Fetching https://github.com/ConsultingMD/pikaday-gem.git
Fetching https://github.com/crowdint/rails3-jquery-autocomplete.git
Using rake 12.0.0
[32mFetching CFPropertyList 2.3.5[0m
[32mInstalling CFPropertyList 2.3.5[0m
[32mFetching i18n 0.8.6[0m
[32mInstalling i18n 0.8.6[0m
[32mFetching multi_json 1.12.2[0m
[32mInstalling multi_json 1.12.2[0m
[32mFetching activesupport 3.2.22.4[0m
[32mInstalling activesupport 3.2.22.4[0m
[32mFetching builder 3.0.4[0m
[32mInstalling builder 3.0.4[0m
[32mFetching activemodel 3.2.22.4[0m
[32mInstalling activemodel 3.2.22.4[0m
[32mFetching erubis 2.7.0[0m
[32mInstalling erubis 2.7.0[0m
[32mFetching journey 1.0.4[0m
[32mInstalling journey 1.0.4[0m
[32mFetching rack 1.4.7[0m
[32mInstalling rack 1.4.7[0m
[32mFetching rack-cache 1.7.0[0m
[32mInstalling rack-cache 1.7.0[0m
[32mFetching rack-test 0.6.3[0m
[32mInstalling rack-test 0.6.3[0m
[32mFetching hike 1.2.3[0m
[32mInstalling hike 1.2.3[0m
[32mFetching tilt 1.4.1[0m
[32mInstalling tilt 1.4.1[0m
[32mFetching sprockets 2.2.3[0m
[32mInstalling sprockets 2.2.3[0m
[32mFetching actionpack 3.2.22.4[0m
[32mInstalling actionpack 3.2.22.4[0m
[32mFetching mime-types 1.25.1[0m
[32mInstalling mime-types 1.25.1[0m
[32mFetching polyglot 0.3.5[0m
[32mInstalling polyglot 0.3.5[0m
[32mFetching treetop 1.4.15[0m
[32mInstalling treetop 1.4.15[0m
[32mFetching mail 2.5.5[0m
[32mInstalling mail 2.5.5[0m
[32mFetching actionmailer 3.2.22.4[0m
[32mInstalling actionmailer 3.2.22.4[0m
[32mFetching active_enum 0.9.12[0m
[32mInstalling active_enum 0.9.12[0m
[32mFetching arbre 1.1.1[0m
[32mInstalling arbre 1.1.1[0m
[32mFetching rb-fsevent 0.10.2[0m
[32mInstalling rb-fsevent 0.10.2[0m
Using ffi 1.9.18
[32mFetching rb-inotify 0.9.10[0m
[32mInstalling rb-inotify 0.9.10[0m
[32mFetching sass-listen 4.0.0[0m
[32mInstalling sass-listen 4.0.0[0m
[32mFetching sass 3.5.1[0m
[32mInstalling sass 3.5.1[0m
[32mFetching thor 0.19.4[0m
[32mInstalling thor 0.19.4[0m
[32mFetching bourbon 4.3.4[0m
[32mInstalling bourbon 4.3.4[0m
[32mFetching coffee-script-source 1.12.2[0m
[32mInstalling coffee-script-source 1.12.2[0m
[32mFetching execjs 2.7.0[0m
[32mInstalling execjs 2.7.0[0m
[32mFetching coffee-script 2.4.1[0m
[32mInstalling coffee-script 2.4.1[0m
[32mFetching rack-ssl 1.3.4[0m
[32mInstalling rack-ssl 1.3.4[0m
[32mFetching json 1.8.6[0m
[32mInstalling json 1.8.6 with native extensions[0m
[32mFetching rdoc 3.12.2[0m
[32mInstalling rdoc 3.12.2[0m
[32mFetching railties 3.2.22.4[0m
[32mInstalling railties 3.2.22.4[0m
[32mFetching coffee-rails 3.2.2[0m
[32mInstalling coffee-rails 3.2.2[0m
[32mFetching formtastic 3.1.5[0m
[32mInstalling formtastic 3.1.5[0m
[32mFetching formtastic_i18n 0.6.0[0m
[32mInstalling formtastic_i18n 0.6.0[0m
[32mFetching has_scope 0.6.0[0m
[32mInstalling has_scope 0.6.0[0m
[32mFetching responders 1.1.2[0m
[32mInstalling responders 1.1.2[0m
[32mFetching inherited_resources 1.7.2[0m
[32mInstalling inherited_resources 1.7.2[0m
[32mFetching jquery-rails 3.1.4[0m
[32mInstalling jquery-rails 3.1.4[0m
[32mFetching jquery-ui-rails 6.0.1[0m
[32mInstalling jquery-ui-rails 6.0.1[0m
[32mFetching kaminari 0.17.0[0m
[32mInstalling kaminari 0.17.0[0m
[32mFetching arel 3.0.3[0m
[32mInstalling arel 3.0.3[0m
[32mFetching tzinfo 0.3.53[0m
[32mInstalling tzinfo 0.3.53[0m
