Required ruby-2.1.5 is not installed.
To install do: 'rvm install "ruby-2.1.5"'
[33mDon't run Bundler as root. Bundler can ask for sudo if it is needed, and
installing your bundle as root will break this application for all non-root
users on this machine.[0m
Fetching gem metadata from https://rubygems.org/............
Fetching git@github.com:consultingmd/cancan
Fetching git@github.com:ConsultingMD/grnds-deploy.git
Fetching git@github.com:ConsultingMD/journal.git
Fetching git@github.com:ConsultingMD/service.git
Fetching git@github.com:ConsultingMD/messaging.git
Fetching https://github.com/ConsultingMD/grnds-sso.git
Fetching git@github.com:ConsultingMD/grnds-status.git
Fetching git@github.com:ConsultingMD/grnds-search.git
[32mFetching rake 12.1.0[0m
[32mInstalling rake 12.1.0[0m
[32mFetching CFPropertyList 2.2.8[0m
[32mInstalling CFPropertyList 2.2.8[0m
[32mFetching concurrent-ruby 1.0.5[0m
[32mInstalling concurrent-ruby 1.0.5[0m
[32mFetching i18n 0.9.0[0m
[32mInstalling i18n 0.9.0[0m
[32mFetching json 1.8.6[0m
[32mInstalling json 1.8.6 with native extensions[0m
[32mFetching minitest 5.10.3[0m
[32mInstalling minitest 5.10.3[0m
[32mFetching thread_safe 0.3.6[0m
[32mInstalling thread_safe 0.3.6[0m
[32mFetching tzinfo 1.2.3[0m
[32mInstalling tzinfo 1.2.3[0m
[32mFetching activesupport 4.2.7.1[0m
[32mInstalling activesupport 4.2.7.1[0m
[32mFetching builder 3.2.3[0m
[32mInstalling builder 3.2.3[0m
[32mFetching erubis 2.7.0[0m
[32mInstalling erubis 2.7.0[0m
Using mini_portile2 2.3.0
Using nokogiri 1.8.1
[32mFetching rails-deprecated_sanitizer 1.0.3[0m
[32mInstalling rails-deprecated_sanitizer 1.0.3[0m
[32mFetching rails-dom-testing 1.0.8[0m
[32mInstalling rails-dom-testing 1.0.8[0m
[32mFetching crass 1.0.2[0m
[32mInstalling crass 1.0.2[0m
[32mFetching loofah 2.1.1[0m
[32mInstalling loofah 2.1.1[0m
[32mFetching rails-html-sanitizer 1.0.3[0m
[32mInstalling rails-html-sanitizer 1.0.3[0m
[32mFetching actionview 4.2.7.1[0m
[32mInstalling actionview 4.2.7.1[0m
[32mFetching rack 1.6.8[0m
[32mInstalling rack 1.6.8[0m
[32mFetching rack-test 0.6.3[0m
[32mInstalling rack-test 0.6.3[0m
[32mFetching actionpack 4.2.7.1[0m
[32mInstalling actionpack 4.2.7.1[0m
[32mFetching globalid 0.3.7[0m
[32mInstalling globalid 0.3.7[0m
[32mFetching activejob 4.2.7.1[0m
[32mInstalling activejob 4.2.7.1[0m
[32mFetching mime-types-data 3.2016.0521[0m
[32mInstalling mime-types-data 3.2016.0521[0m
[32mFetching mime-types 3.1[0m
[32mInstalling mime-types 3.1[0m
[32mFetching mail 2.6.4[0m
[32mInstalling mail 2.6.4[0m
[32mFetching actionmailer 4.2.7.1[0m
[32mInstalling actionmailer 4.2.7.1[0m
[32mFetching activemodel 4.2.7.1[0m
[32mInstalling activemodel 4.2.7.1[0m
[32mFetching arel 6.0.3[0m
[32mInstalling arel 6.0.3[0m
[32mFetching activerecord 4.2.7.1[0m
[32mInstalling activerecord 4.2.7.1[0m
Using addressable 2.4.0
[32mFetching browser 2.4.0[0m
[32mInstalling browser 2.4.0[0m
[32mFetching geocoder 1.4.4[0m
[32mInstalling geocoder 1.4.4[0m
[32mFetching rack-attack 5.0.1[0m
[32mInstalling rack-attack 5.0.1[0m
Using thor 0.20.0
[32mFetching railties 4.2.7.1[0m
[32mInstalling railties 4.2.7.1[0m
[32mFetching referer-parser 0.3.0[0m
[32mInstalling referer-parser 0.3.0[0m
[32mFetching request_store 1.3.2[0m
[32mInstalling request_store 1.3.2[0m
[32mFetching errbase 0.0.3[0m
[32mInstalling errbase 0.0.3[0m
[32mFetching safely_block 0.2.0[0m
[32mInstalling safely_block 0.2.0[0m
[32mFetching user_agent_parser 2.3.2[0m
[32mInstalling user_agent_parser 2.3.2[0m
[32mFetching uuidtools 2.1.5[0m
[32mInstalling uuidtools 2.1.5[0m
[32mFetching ahoy_matey 1.6.0[0m
[32mInstalling ahoy_matey 1.6.0[0m
[32mFetching andand 1.3.3[0m
[32mInstalling andand 1.3.3[0m
[32mFetching execjs 2.7.0[0m
[32mInstalling execjs 2.7.0[0m
[32mFetching autoprefixer-rails 6.3.6.1[0m
[32mInstalling autoprefixer-rails 6.3.6.1[0m
[32mFetching awesome_print 1.6.1[0m
[32mInstalling awesome_print 1.6.1[0m
[32mFetching aws-sigv4 1.0.0[0m
[32mInstalling aws-sigv4 1.0.0[0m
[32mFetching jmespath 1.3.1[0m
[32mInstalling jmespath 1.3.1[0m
[32mFetching aws-sdk-core 2.7.11[0m
[32mInstalling aws-sdk-core 2.7.11[0m
[32mFetching aws-sdk-resources 2.7.11[0m
[32mInstalling aws-sdk-resources 2.7.11[0m
[32mFetching aws-sdk 2.7.11[0m
[32mInstalling aws-sdk 2.7.11[0m
[32mFetching aws-sdk-v1 1.67.0[0m
[32mInstalling aws-sdk-v1 1.67.0[0m
[32mFetching coderay 1.1.1[0m
[32mInstalling coderay 1.1.1[0m
[32mFetching better_errors 2.1.1[0m
[32mInstalling better_errors 2.1.1[0m
[32mFetching debug_inspector 0.0.2[0m
